
[TRIANGULATION]

# We want to solve our problem on level ...
nlmax = 6


# Name of the parametrisation file
#prmname = ./pre/BADQUAD.prm
#prmname = ./pre/NONCARTQUAD.prm
prmname = ./pre/QUAD.prm
#prmname = ./pre/zehnm.prm
#prmname = ./pre/threezylindergrob.prm
#prmname = ./pre/RECT2x1.prm
#prmname = ./pre/QUAD4x4.prm
#prmname = ./pre/bartsimpson.prm
#prmname = ./pre/dedeobstacle.prm
#prmname = ./pre/damv1.prm

# Name of the triangulation file
#triname = ./pre/BADQUAD.tri
#triname = ./pre/NONCARTQUAD.tri
triname = ./pre/QUAD.tri
#triname = ./pre/zehnm.tri
#triname = ./pre/threezylindergrob.tri
#triname = ./pre/RECT2x1.tri
#triname = ./pre/QUAD4x4.tri
#triname = ./pre/bartsimpson.tri
#triname = ./pre/dedeobstacle.tri
#triname = ./pre/damv1.tri

# What kind of finite elements do we use?
# 0: DG T0
# 1: DG T1
# 2: DG T2
FEkind = 1



[TIMESTEPPING]

# Timestepsize
dt = 0.001

# Final time
ttfinal = 0.35

# Theta for theta-scheme
# 0.5 : Crank Nicolson
theta = 1.0


[SOLVER]



[METHOD]
# What limiter to use
# 0: No limiter
limiter = 0

# What kind of time stepping to use
# 1: RK SSP 3rd order
# 2: dGP(2) 3rd/4th order
# 3: Theta scheme
# 4: Classical RK of 4th order
timestepping = 1

# What type to build the RHS
rhstype = 1
# 1: Blockwise
# 2: Scalarwise



[PROBLEM]

# Set initial condition
# You can use a function parser, depending on x and y
# Example: 1  //  x+y  //  cos(x*y)+5  //  if(x<40, 5, 10)
ic  = 0

# Set data at the inlet
inlet = if(y=0,if(x<1,1,0),0)
incond = 1

# Gravitational constant
gravconst = 1.0


[OUTPUT]

# How fine shall be the DG output file (Default = 3)
extrapoints = 3

# Name of output file
ofile = ./gmv/u2d

# Type of output
# 1 = gmv
# 2 = vtk
outtype = 2

# Create files for video?
# 0: No
# 1: Yes
makevideo = 1

# Make gmv snapshot every ... seconds (should be n*dt)
videotimestep = 0.005
