
[TRIANGULATION]

# We want to solve our problem on level ...
nlmax = 7

# Name of the parametrisation file
#prmname = ./pre/QUAD.prm
prmname = ./pre/RECT2x1.prm

# Name of the triangulation file
#triname = ./pre/QUAD.tri
triname = ./pre/RECT2x1.tri

# What kind of finite elements do we use?
# 0: DG T0
# 1: DG T1
# 2: DG T2
FEkind = 1



[TIMESTEPPING]

# Timestepsize
dt = 0.001

# Final time
ttfinal = 500.0


[SOLVER]



[METHOD]



[PROBLEM]

# Set initial condition
# You can use a function parser, depending on x and y
# Example: 1  //  x+y  //  cos(x*y)+5  //  if(x<40, 5, 10)
ic  = 0

# Set data at the inlet
inlet = if(y=0,if(x<1,1,0),0)
incond = 1


[OUTPUT]

# How fine shall be the DG output file (Default = 3)
extrapoints = 3
