# ========================================================================
# Parameters configuring the space-time solver

##################
[SPACETIME-SOLVER]
##################

# Type of space-time solver/preconditioner combination to use.
# 0 = Direct linear solver, only for testing purposes.
# 1 = Nonlinear defect correction loop, preconditioned with a
#     1-level solver for linear subproblems. 
# 2 = Nonlinear defect correction loop, preconditioned with a
#     Space time Multigrid for linear subproblems. 

cpreconditioner = 2

# Type of space-time preconditioner to use, = type of linear
# subproblem to solve in the nonlinear space-time defect correction loop.
# =1: Preconditioning by solving the standard system.
# =2: Preconditioning by Newton-Iteration.
#     This is a combination of a linear solver (ctypeNonlinearIteration=1)
#     in conjunction with an extended matrix to improve convergence speed
#     (at the cost of assembly time and stability of the linear solver/
#     preconditioner).
# =3: Inexact Newton. Stopping criterion of the linear solver is chosen
#     adaptively. The stopping criteria of the linear solvers are not used.

ctypeIteration = 2

# Whether to postprocess intermediate solutions.
# =1: After each nonlinear step, apply postprocessing to the solution.
# =2: After each nonlinear step, apply postprocessing to the solution.
#     Write postprocessing files with unique filename.

# cpostprocessIterates = 0

# Minimum number of steps

nminIterations     = 1

# Maximum number of steps
      
nmaxIterations     = 10

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-12

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if either absolute error < depsAbs or
# rel. error < depsRel

depsAbs            = 1E-14

# Maximum relative residual before the iteration is treated as 'divergent'

ddivRel = 1E20

# General damping parameter when adding the preconditioned defect
# to the solution in the nonlinear space-time iteration

domega             = 1.0

# Output level of the solver

ioutputLevel       = 2

# Section configuring the adaptive/inexact Newton
ssectionAdaptiveNewton = SPACETIME-ADAPTIVENEWTON

# Section configuring the solver for the linear space-time problems
ssectionLinSolverSpace = SPACETIME-LINSOLVER

# Section defining the nonlinear solver in space
ssectionNonlinSolverSpace = CC-NONLINEARSOLVER

# Section defining the linear solver in space for the forward iteration
ssectionLinSolverSpaceForward = CC-LINEARSOLVER

# Section defining the linear solver in space for the backward iteration
ssectionLinSolverSpaceBackward = CC-LINEARSOLVER2

# Section defining the linear solver in space for the linearised forward iteration
ssectionLinSolverSpaceForwardLin = CC-LINEARSOLVER2

# Section defining the linear solver in space for the linearised forward iteration
ssectionLinSolverSpaceBackwardLin = CC-LINEARSOLVER2

# Name of the section defining the step length control
# ssectionStepLengthControl = TIME-STEPLENGTHCONTROL


##########################
[SPACETIME-ADAPTIVENEWTON]
##########################

# Minimum number of defect correction iterations before starting Newton.
# Standard=0=use Newton / inexact Newton immediately.

nminFixedPointIterations = 0

# Maximum number of defect correction iterations before starting Newton.
