# ------------------------------------------------------------------------
# Time discretization
# 
# This file contains parameters configuring the time discretization
# of the problem.
# ------------------------------------------------------------------------

#####################
[TIME-DISCRETISATION]
#####################

# Type of problem (ISTAT): 0=steady,1=nonsteady

itimedependence = 1                       # ISTAT

# ----------------------------------------------------------------------

# Absolute start time of the simulation (TIMENS)

dtimeInit = 0.0                           # TIMENS

# Max. absolute time of the simulation (TIMEMX); simulation stops if 
# time > dtimemax or #iterations > niterations

dtimeMax = 1.0                           # TIMEMX

# ----------------------------------------------------------------------

# Number of time steps on time level 1.
# Must be >= 2 for everything except implicit Euler!

niterations = 2                          # NITNS

# Minimum level in time.
TIMENLMIN = 3

# Maximum level in time. The calculation is done on this time
# level combined with the maximum space level NLMAX.
TIMENLMAX = 3 # 5

# Type of space-time solver to use.
# 0 = 1-level Defect correction. The configuration of this solver can
#     be found in the section TIME-DEFCORR below.
# 1 = Space time multigrid. The configuration of this solver
#     can be found in the section TIME-MULTIGRID below.
ispaceTimeSolverType = 1

# ----------------------------------------------------------------------

# Minimum number of steps

nminIterations     = 1

# Maximum number of steps
      
nmaxIterations     = 20

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-2 5 1E-8 0.001

# Limit for residuals, i.e. absolute error on finest grid; 
# The linear solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel

depsAbs            = 1E-8 0.001

# General damping parameter when adding the preconditioned defect
# to the solution in the nonlinear space-time iteration

domega             = 1.0

# Output level of the solver

ioutputLevel       = 2 3

# ----------------------------------------------------------------------

# Time-stepping scheme (IFRSTP);
# 0=one step scheme

itimeStepScheme = 0                       # IFRSTP

# parameter for one step scheme (THETA) if itimeStepScheme=0;
# =0:Forward Euler(instable), =1: Backward Euler, =0.5: Crank-Nicolson

dtimeStepTheta = 1.0                      # THETA

#####################
[TIME-POSTPROCESSING]
#####################

# Filename prefix for GMV output.

sgmvFileName = 'gmv/u3_1.gmv'

##############
[TIME-DEFCORR]
##############

# This section configures the space-time defect correction solver
# which is activated by ispaceTimeSolverType=0.

# Type of preconditioner to use in every timestep.
# =1: Preconditioning by defect correction loop, using a linear solver
#     to solve the linearised system.
# =2: Preconditioning by Newton-Iteration.
#     This is a combination of a linear solver (itypePreconditioning=1)
#     in conjunction with an extended matrix to improve convergence speed
#     (at the cost of assembly time and stability of the linear solver/
#     preconditioner).

ctypePreconditioner = 1

# If itypePreconditioning = 1 or = 2 or =3: Name of the section in the file 
# "linsol_cc2d.ini" that configures the linear solver to use for
# preconditioning.

slinearSolver        = 'CC-MULTIGRID'

# Minimum number of iterations
nminIterations = 1

# Maximum number of iterations
nmaxIterations = 10

# Damping of residuals, i.e. reduction of relative error 
# on finest grid; smaller -> more iterations

depsRel            = 1E-5 1E-7

# Limit for residuals, i.e. absolute error on finest grid; 
# The solver stops if both, absolute error < depsAbs and 
# rel. error < depsRel

depsAbs            = 1E-5

################
[TIME-MULTIGRID]
################

# This section configures the space-time multigrid solver
# which is activated by ispaceTimeSolverType=1.

# Whether space levels are coupled to time levels.
