# -------------------------------------------------------------------
# This optional master file is the entry point for all data
# which is processed by the software. The simportdatafiles(.) parameter
# below defines a list of 'child' data files which are read during
# the initialisation. All parameters and sections following
# this parameter overwrite data from the DAT files; this allows
# to centrally define crucial parameters in numeric tests while
# the data files specify the general setting.
#
# If simportdatafiles(.) is not present as first parameter in this
# file, all parameters of the software must be defined here. This
# allows to collect all parameters in one file.
#
# If this file is missing, the software will search for parameters in
# a standard set of data files.
# -------------------------------------------------------------------

# In the following we define some basic directories that can be used
# in all sub-data-files as path specifications for input/output
# files. This allows to run the application in a benchmark
# environment with different settings

# Directory of the application
sappdirectory = .

# Directory with data files
sdatadirectory = %{sappdirectory}/data/apps_cc2d

# Directory for log files
slogdirectory = $LOGDIR

# Directory for visualisation files
spostdirectory = $LOGDIR

# Directory containing/receiving plain solution files
ssolutiondirectory = $LOGDIR

# Directory for preprocessing files
spredirectory = %{sappdirectory}/data/apps_cc2d

# The following defines a list of data files to read. The files may optionally
# contain a path specification. If no path os specified, the files
# are searched for in the same subdirectory as the master.dat.
# By default, we specify the sdatadirectory variable here as path specifier.

simportdatafiles(8) = 
  "%{sdatadirectory}/discretisation.dat"
  "%{sdatadirectory}/linsol_cc2d.dat"
  "%{sdatadirectory}/nonlinsol_cc2d.dat"
  "%{sdatadirectory}/output.dat"
  "%{sdatadirectory}/paramtriang.dat"
  "%{sdatadirectory}/bdconditions.dat"
  "%{sdatadirectory}/timediscr.dat"
  "%{sdatadirectory}/postprocessing.dat"

[GENERALOUTPUT]
sbenchLog = '$LOGDIR/benchmarkresultfile'

[CC-DISCRETISATION]
NLMIN = $MINLEVEL
NLMAX = $MGLEVEL
iequation = $DISCRETISATION_IEQUATION
RE = $DISCRETISATION_RE
ielementType = $DISCRETISATION_IELEMENTTYPE
iUpwind = $DISCRETISATION_IUPWIND
dUpsam = $DISCRETISATION_DUPSAM

cwriteFinalSolution = $DISCRETISATION_CWRITEFINALSOLUTION
swriteSolutionFilename = '$POSTPROCESSING_SFILENAMEFILM'
ctypeInitialSolution = $DISCRETISATION_CTYPEINITIALSOLUTION
sinitialSolutionFilename = $DISCRETISATION_SINITIALSOLUTIONFILENAME

[TIME-DISCRETISATION]
itimedependence = $TIMEDISCRETISATION_ITIMEDEPENDENCE
dtimeMax = $TIMEDISCRETISATION_DTIMEMAX
dtimeStep = $TIMEDISCRETISATION_DTIMESTEP
dtimeStepTheta = $TIMEDISCRETISATION_DTIMESTEPTHETA

[CC-POSTPROCESSING]
ioutputUCD = $POSTPROCESSING_IOUTPUTUCD
dtimeDifferenceUCD = 0.05
ioutputFilm = $POSTPROCESSING_IOUTPUTFILM
sfilenameFilm = '$POSTPROCESSING_SFILENAMEFILM'

[PARAMTRIANG]
sParametrisation = '%{spredirectory}/bench1.prm'
sMesh = '%{spredirectory}/bench1.tri'

[CC-LINEARSOLVER]
icoarseGridSolverType = 0

[BDEXPRESSIONS]
bdExpressions(2) =
  'Dirichlet0'     0    0.0
  'ParProfile'     2    $BDC_UMAX

[BDCONDITIONS]
bdComponent1(4)=
   1.0  3  1  'Dirichlet0'  'Dirichlet0'   # param=[0.0,1.0] : Dirichlet-0 boundary
   2.0  0  0                               # param=]1.0,2.0[ : Neumann boundary = do-nothing
   3.0  3  1  'Dirichlet0'  'Dirichlet0'   # param=[2.0,3.0] : Dirichlet-0 boundary
   4.0  3  1  'ParProfile'  'Dirichlet0'   # param=[3.0,4.0] : parabolic profile in X, 0.0 in Y
