# -------------------------------------------------------------------
# This optional master file is the entry point for all data
# which is processed by the software. The simportdatafiles(.) parameter
# below defines a list of 'child' data files which are read during
# the initialisation. All parameters and sections following
# this parameter overwrite data from the DAT files; this allows
# to centrally define crucial parameters in numeric tests while
# the data files specify the general setting.
#
# If simportdatafiles(.) is not present as first parameter in this
# file, all parameters of the software must be defined here. This
# allows to collect all parameters in one file.
#
# If this file is missing, the software will search for parameters in
# a standard set of data files.
# -------------------------------------------------------------------

# In the following we define some basic directories that can be used
# in all sub-data-files as path specifications for input/output
# files. This allows to run the application in a benchmark
# environment with different settings

# Directory of the application
sappdirectory = .

# Directory with data files
sdatadirectory = %{sappdirectory}/data/apps_cc2d

# Directory for log files
slogdirectory = $LOGDIR

# Directory for visualisation files
spostdirectory = $LOGDIR

# Directory containing/receiving plain solution files
ssolutiondirectory = $LOGDIR

# Directory for preprocessing files
spredirectory = %{sappdirectory}/data/apps_cc2d

# The following defines a list of data files to read. The files may optionally
# contain a path specification. If no path os specified, the files
# are searched for in the same subdirectory as the master.dat.
# By default, we specify the sdatadirectory variable here as path specifier.

simportdatafiles(8) = 
  "%{sdatadirectory}/discretisation.dat"
  "%{sdatadirectory}/linsol_cc2d.dat"
  "%{sdatadirectory}/nonlinsol_cc2d.dat"
  "%{sdatadirectory}/output.dat"
  "%{sdatadirectory}/paramtriang.dat"
  "%{sdatadirectory}/bdconditions.dat"
  "%{sdatadirectory}/timediscr.dat"
  "%{sdatadirectory}/postprocessing.dat"

[GENERALOUTPUT]
sbenchLog = '%{slogdirectory}/benchmarkresultfile'
smsgLog = '%{slogdirectory}/output_lv%{CC-DISCRETISATION.NLMAX}.log'

[CC-DISCRETISATION]
NLMIN = $MINLEVEL
NLMAX = $MGLEVEL
iequation = $DISCRETISATION_IEQUATION
RE = $DISCRETISATION_RE
ielementType = $DISCRETISATION_IELEMENTTYPE
iUpwind = $DISCRETISATION_IUPWIND
dUpsam = $DISCRETISATION_DUPSAM

ctypeInitialSolution = $DISCRETISATION_CTYPEINITIALSOLUTION
sinitialSolutionFilename = '$DISCRETISATION_SINITIALSOLUTIONFILENAME'
cwriteFinalSolution = $DISCRETISATION_CWRITEFINALSOLUTION
swriteSolutionFilename = '$POSTPROCESSING_SFILENAMEFILM'

[TIME-DISCRETISATION]
itimedependence = $TIMEDISCRETISATION_ITIMEDEPENDENCE
dtimeMax = $TIMEDISCRETISATION_DTIMEMAX
dtimeStep = $TIMEDISCRETISATION_DTIMESTEP
dtimeStepTheta = $TIMEDISCRETISATION_DTIMESTEPTHETA

[CC-POSTPROCESSING]
ioutputUCD = $POSTPROCESSING_IOUTPUTUCD
dtimeDifferenceUCD = $POSTPROCESSING_DTIMEDIFFERENCEUCD
ioutputFilm = $POSTPROCESSING_IOUTPUTFILM
sfilenameFilm = '$POSTPROCESSING_SFILENAMEFILM'
sfilenameUCD = '$POSTPROCESSING_SFILENAMEUCD'
iwriteBodyForces = $POSTPROCESSING_IWRITEBODYFORCES
dbdForcesCoeff1 = $POSTPROCESSING_DBDFORCESCOEFF1
dbdForcesCoeff2 = $POSTPROCESSING_DBDFORCESCOEFF2

[PARAMTRIANG]
sParametrisation = '%{spredirectory}/QUAD.prm'
sMesh = '%{spredirectory}/QUAD.tri'

[CC2D-NONLINEAR]
nmaxIterations     = $NONLINEAR_NMAXITERATIONS
dDampingD          = $NONLINEAR_DDAMPINGD
itypePreconditioning = $NONLINEAR_ITYPEPRECONDITIONING

[CC-LINEARSOLVER]
ismootherType = $LINEARSOLVER_ISMOOTHERTYPE
icoarseGridSolverType = $LINEARSOLVER_ICOARSEGRIDSOLVERTYPE

[CC-MULTIGRIDSOLVER]
nmaxIterations     = $MULTIGRIDSOLVER_NMAXITERATIONS
depsRel            = $MULTIGRIDSOLVER_DEPSREL

[BDCONDITIONS]
bdComponent1(4)=
   1.0  2  1  'Dirichlet0'  'Dirichlet0'   # param=[0.0,1.0] : Dirichlet-0 boundary
   2.0  2  1  'Dirichlet0'  'Dirichlet0'   # param=[1.0,2.0] : Dirichlet-0 boundary
   3.0  0  1  'Dirichlet1'  'Dirichlet0'   # param=[2.0,3.0] : Dirichlet-1/0 boundary
   4.0  3  1  'Dirichlet0'  'Dirichlet0'   # param=[3.0,4.0] : Dirichlet-0 boundary
