########
[OUTPUT]
########

soutputfile = ""

#############
[PARAMTRIANG]
#############

sboundary = "./data/area51_nonstoptcontrol/QUAD.prm"
smesh = "./data/area51_nonstoptcontrol/QUAD.tri"

#########
[PHYSICS]
#########

# 0 = 2D heat equation
# 1 = 2D Stokes
# 2 = 1D heat equation
cequation = $PHYSICS_CEQUATION

# Type of reference problem. Depending on cequation.
# creferenceproblem = 0: no chosen reference problem.
#
# cequation = 0/2: (1D/2D heat equation)
#
#   creferenceproblem = 1:
#      y = t^2   x1 
#
#   creferenceproblem = 2:
#      y = t^2 (1-t)^2   x1 
#      l = a t (1-t) x1
#
#   creferenceproblem = 3:
#      y = t^2 (1-t)^2   x1 
#      l = a t (1-t)^2   x1
#
#   creferenceproblem = 4:
#      y = t^2 (1-t)^2   x1 
#
#   creferenceproblem = 5:
#      y = t   x1 
#      l = (1-t) x1
#
#   creferenceproblem = 6:
#      y = t^2   x1 
#      l = (1-t)^2 x1
#
#   creferenceproblem = 7:
#     wa = exp(dpar*PI^2*t) sin(PI*x1) sin(PI*x2)
#      y = -1(2+dpar) PI^2 wa(t,x1,x2)
#      l = wa(t,x1,x2) - wa(1.0,x1,x2)
#
#   creferenceproblem = 8:
#      w = sin(Pi*x1)*sin(Pi*x2)
#      y = sin(PI*t/2) * w
#      l = (sin(PI*t/2)-1) * w
#
# cequation = 1: (2D Stokes equation)
#
#   creferenceproblem = 1:
#      y = t^2  ( x1 , -x2 , 0)
#
#   creferenceproblem = 2:
#      y = t^2 (1-t)^3  ( x2(1-x2) , 0 , 0 )
#
#   creferenceproblem = 3:
#      y = t^2 (x1^2 x2 , -x1 x2^2 , 0)
#
#   creferenceproblem = 4:
#      y = t^2 (1-t)^2  (x1^3 x2^2 , -x1^2 x2^3 , 0)
#
#   creferenceproblem = 5:
#      y = t  ( x2(1-x2) , 0 , 0 )
#   No coupling between primal and dual!
#   EXAMPLE DOES NOT WORK, NOT DIVERGENCE FREE WHEN BEING TIME DEPENDENT!
#
#   creferenceproblem = 6:
#      y = t ( x2(1-x2) , 0 , 0 )
#      lambda = (1-t) ( x2(1-x2) , 0 , 0 )
creferenceProblem = $PHYSICS_CREFERENCEPROBLEM

dviscosity = 1.0
doptControlAlpha = $PHYSICS_DOPTCONTROLALPHA
doptControlGamma = $PHYSICS_DOPTCONTROLGAMMA
dcouplePrimalToDual = 1.0
dcoupleDualToPrimal = 1.0
dcoupleTermCond = 1.0

# Equation-specific parameter.
# Used e.g. for reference Problem "Heat-equation 7".
dpar = $PHYSICS_DPAR

# Minimum time, maximum time
dtimemin = $PHYSICS_DTIMEMIN
dtimemax = $PHYSICS_DTIMEMAX

##########
[POSTPROC]
##########

iwriteUCD = $POSTPROC_IWRITEUCD
icalcerror = 1

# Type of 1D cubature formula to use in time for error calc.
scubTimeError = G2_1D

##########################
[SPACETIME-DISCRETISATION]
##########################

# Type of FE space.
# cfespace: -1=automatic.
# =1: 1st order (Q1, Q1~/Q0)
# =2: 2nd order (Q2, Q2/QP1)

cfespace =  $SPACETIMEDISCRETISATION_CFESPACE

nspacelevels = $SPACETIMEDISCRETISATION_NSPACELEVELS
ntimelevels = $SPACETIMEDISCRETISATION_NTIMELEVELS
nminlevelspace = $SPACETIMEDISCRETISATION_NMINLEVELSPACE
nminminleveltime = $SPACETIMEDISCRETISATION_NMINMINLEVELTIME
nmaxminleveltime = $SPACETIMEDISCRETISATION_NMAXMINLEVELTIME
dtheta = $SPACETIMEDISCRETISATION_DTHETA

# Type of the theta scheme.
# =0: Standard theta scheme for both, primal and dual.
# =1: modified theta scheme, dual solutions located
#     inbetween primal solutions in time.
ithetaschemetype = 1

# Number of timesteps on the time coarse mesh
ntimestepsCoarse = $SPACETIMEDISCRETISATION_NTIMESTEPSCOARSE

########################
[SPACETIME-LINEARSOLVER]
########################

ioutputLevel = 2

# Type of the solver.
# =-1: automatic
# =0: Defect correction with Block-JAC preconditioning.
# =1: Space-time MG
# =2: Defect correction with Block-GS preconditioning.
csolverType = $SPACETIMELINEARSOLVER_CSOLVERTYPE

nsmoothingSteps = $SPACETIMELINEARSOLVER_NSMOOTHINGSTEPS
nmaxiterations = 1000

# ONLY MULTIGRID: Type of smoother.
# =0: Block-Jacobi
# =1: Block-FBSIM, half coupled (forward-backward solver)
# =2: Block-FBGS, fully coupled
# =3: BiCGStab with Block-Jacobi
# =4: BiCGStab with Block-FBSIM, half coupled
# =5: BiCGStab with Block-FBGS, fully coupled

ismoother = $SPACETIMELINEARSOLVER_ISMOOTHER

# ONLY MULTIGRID: Type of coarse grid solver.
# =0: Block-Jacobi
# =1: Block-FBSIM, half coupled (forward-backward solver)
# =2: Block-FBGS, fully coupled (forward-backward optimiser)
# =3: BiCGStab with Block-Jacobi
# =4: BiCGStab with Block-FBSIM, half coupled (forward-backward solver)
# =5: BiCGStab with Block-FBGS, fully coupled (forward-backward optimiser)

icoarsegridsolver = $SPACETIMELINEARSOLVER_ICOARSEGRIDSOLVER

# ONLY MULTIGRID: Type of projection in time.
# -1: automatic
# =0: constant prolongation/restriction
# =1: linear prolongation/restriction. primal+dual solutions located
#     at the endpoints of the time interval.
# =2: linear prolongation/restriction, primal+dual solutions located
#     according to the 1-step theta scheme. No time negotiation, so
#     the restriction uses a constant interpolation of the primal
#     space to synchronise in time with the dual space.
# =3: linear prolongation/restriction, primal+dual solutions located
#     according to the 1-step theta scheme. Full linear restriction
#     with interpolation in time.
# =4: Piecewise cubic interpolation in the inner. Piecewise quadratic
#     extrapolation at the time endpoints. Solutions located at the
#     time endpoints. (not completely implemented)
# =5: Piecewise linear with larger stencil. Solutions located at the
#     time endpoints. (not completely implemented)

itypeProjection = $SPACETIMELINEARSOLVER_ITYPEPROJECTION

depsrel = $SPACETIMELINEARSOLVER_DEPSREL
