[OUTPUT]
SOUTPUTfILE = ""

[PARAMTRIANG]
sboundary = "./data/area51_nonstoptcontrol/QUAD.prm"
smesh = "./data/area51_nonstoptcontrol/QUAD.prm"

[PHYSICS]
# 0 = 2D heat equation
# 1 = 2D Stokes
# 2 = 1D heat equation
cequation = $PHYSICS_CEQUATION

# creferenceProblem = 4
creferenceProblem = $PHYSICS_CREFERENCEPROBLEM

dviscosity = 1.0
doptControlAlpha = $PHYSICS_DOPTCONTROLALPHA
doptControlGamma = $PHYSICS_DOPTCONTROLGAMMA
dcouplePrimalToDual = 1.0
dcoupleDualToPrimal = 1.0
dcoupleTermCond = 1.0

[POSTPROC]
iwriteUCD = $POSTPROC_IWRITEUCD

[SPACETIME-DISCRETISATION]
nspacelevels = 1
ntimelevels = 2
nminlevelspace = 4
nmaxminleveltime = 9
dtheta = 1.0

[SPACETIME-LINEARSOLVER]
csolverType = -1    ! -1=automatic
nsmoothingSteps = 4
nmaxiterations = 1000
ismoother = $SPACETIMELINEARSOLVER_ISMOOTHER
icoarsegridsolver = $SPACETIMELINEARSOLVER_ICOARSEGRIDSOLVER
iorderTimeProlRest = -1
depsrel = 1E-10
depsabs = 1E-17

ddamping = 1.0
drelax = 1.0
ifullcouplingFBGS2 = 1

ddampingCoarseGridCorrection = $SPACETIMELINEARSOLVER_DDAMPINGCOARSEGRIDCORRECTION

[SPACETIME-COARSEGRIDSOLVER]
ioutputlevel = $SPACETIMECOARSEGRIDSOLVER_IOUTPUTLEVEL
depsrel = 1E-18
depsabs = 1E-17

ddamping = 0.5
drelax = 1.0
ifullcouplingFBGS2 = $SPACETIMECOARSEGRIDSOLVER_IFULLCOUPLINGFBGS2

[SPACETIME-SMOOTHER]
ioutputlevel = $SPACETIMESMOOTHER_IOUTPUTLEVEL

ddamping = $SPACETIMESMOOTHER_DDAMPING
drelax = 1.0
ifullcouplingFBGS2 = $SPACETIMESMOOTHER_IFULLCOUPLINGFBGS2
