# In the following we define some basic directories that can be used
# in all sub-data-files as path specifications for input/output
# files. This allows to run the application in a benchmark
# environment with different settings

# Directory of the application
sappdirectory = .

# Directory with data files
sdatadirectory = %{sappdirectory}/data/apps_cc2doptcontrol

# Directory for log files
slogdirectory = $LOGDIR

# Directory for visualisation files
spostdirectory = $LOGDIR

# Directory containing/receiving plain solution files
ssolutiondirectory = $LOGDIR

# Directory for preprocessing files
spredirectory = %{sappdirectory}/data/apps_cc2doptcontrol

# The following defines a list of data files to read. The files may optionally
# contain a path specification. If no path os specified, the files
# are searched for in the same subdirectory as the master.dat.
# By default, we specify the sdatadirectory variable here as path specifier.

simportdatafiles(6) = 
  "%{sdatadirectory}/discretisation.dat"
  "%{sdatadirectory}/linsol_cc2d.dat"
  "%{sdatadirectory}/output.dat"
  "%{sdatadirectory}/paramtriang.dat"
  "%{sdatadirectory}/bdconditions.dat"
  "%{sdatadirectory}/timediscr.dat"

####################################################
# benchmark configuration, RE=20 Nav.St. like Stokes
####################################################

[PARAMTRIANG]
sParametrisation = './pre/bench1.prm'
sMesh = './pre/bench1.tri'

[BDCONDITIONS]
bdComponent1(4)=
  1.0  3  1  'Dirichlet0'  'Dirichlet0' # [0.0,1.0] : Dirichlet-0 boundary
  2.0  0  0                             # ]1.0,2.0[ : Neumann boundary = do-nothing
  3.0  2  1  'Dirichlet0'  'Dirichlet0' # [2.0,3.0] : Dirichlet-0 boundary
  4.0  3  1  'ParProfile'  'Dirichlet0' # [2.0,3.0] : Dirichlet-0 boundary

bdComponent2(1)=
  4.0  3  1  'Dirichlet0'  'Dirichlet0'  # Complete boundary component Dirichlet-0 boundary

[CC-DISCRETISATION]
isolutionStart     = 0
ssolutionStart     = ''
iequation          = 0
RE                 = 1000
NLMIN              = $spacenlmin
NLMAX              = $spacenlmax
iElementType       = $SPACEDISCRETISATION_iElementType

[OPTIMALCONTROL]
smeshTargetFlow = './pre/bench1.tri'
#stargetFlow = './ns/benchstokesre1000ref4seklv5/benchstokesre1000ref4seklv5'
stargetFlow = '../cc2d_paper17/ns/benchstokesre1000ref4seklv5'
itypeTargetFlow = 4
ilevelTargetFlow = 5
ielementTypeTargetFlow = 3
itargetFlowTimesteps = 80

dalphaC = $OPTIMALCONTROL_dalphaC
dgammaC = $OPTIMALCONTROL_dgammaC

ccontrolConstraints = $OPTIMALCONTROL_ccontrolConstraints
dumin1 = $OPTIMALCONTROL_dumin1
dumax1 = $OPTIMALCONTROL_dumax1
dumin2 = $OPTIMALCONTROL_dumin2
dumax2 = $OPTIMALCONTROL_dumax2

[TIME-DISCRETISATION]
niterations = $TIMEDISCRETISATION_ntimesteps
dtimeMax = 1.0
TIMENLMIN = $timenlmin
TIMENLMAX = $timenlmax
dtimeStepTheta = $TIMEDISCRETISATION_dtimeStepTheta

[TIME-POSTPROCESSING]
sgmvFileName = $POSTPROCESSING_sgmvfilename

[TIME-SOLVER]
ctypePreconditioner = $TIMESOLVER_ctypePreconditioner
depsDiff            = 1E-7
nmaxIterations      = $TIMESOLVER_nmaxIterations
depsRel             = $TIMESOLVER_depsRel
dinexactNewtonExponent = 2.0
#nmaxIterations         = 1
domega                 = 1.0

[TIME-MULTIGRID]
ispacelevelcoupledtotimelevel = $TIMEMG_ispacelevelcoupledtotimelevel
nmaxIterations     = 100
depsRel            = 1E-10

[TIME-SMOOTHER]
cspaceTimeSmoother = $TIMESMOOTHER_cspaceTimeSmoother
nsmSteps = $TIMESMOOTHER_nsmSteps
domega = 0.9
cspaceTimeSmoother = 0

[TIME-COARSEGRIDSOLVER]
depsRel            = 1E-10

[CC-LINEARSOLVER]
ismootherType = $LINEARSOLVER_iSmootherType
icoarseGridSolverType = $LINEARSOLVER_icoarseGridSolverType

[CC-MULTIGRIDSOLVER]
nmaxIterations     = 30
depsRel            = 1E-8

[CC-SMOOTHER]
nsmoothingSteps    = 4
domega             = 1.0
